ID Sach,Title,Link,Author,Rate,Description
10925109,Cho Tôi Xin Một Vé Đi Tuổi Thơ,https://www.goodreads.com/book/show/10925109-cho-t-i-xin-m-t-v-i-tu-i-th,Nguyễn Nhật Ánh,4.16,"Truyện Cho tôi xin một vé đi tuổi thơ là sáng tác mới nhất của nhà văn Nguyễn Nhật Ánh. Nhà văn mời người đọc lên chuyến tàu quay ngược trở lại thăm tuổi thơ và tình bạn dễ thương của 4 bạn nhỏ. Những trò chơi dễ thương thời bé, tính cách thật thà, thẳng thắn một cách thông minh và dại dột, những ước mơ tự do trong lòng… khiến cuốn sách có thể làm các bậc phụ huynh lo lắng"
11273677,Mắt Biếc,https://www.goodreads.com/book/show/11273677-m-t-bi-c,Nguyễn Nhật Ánh,4.04,"Một tác phẩm được nhiều người bình chọn là hay nhất của nhà văn này. Một tác phẩm đang được dịch và giới thiệu tại Nhật Bản (theo thông tin từ các báo)… Bởi sự trong sáng của một tình cảm, bởi cái kết thúc rất, rất buồn khi suốt câu chuyện vẫn là những điều vui, buồn lẫn lộn (cái kết thúc không như mong đợi của mọi người). Cũng bởi, mắt biếc… năm xưa nay đâu (theo lời một "
10433999,Tôi Thấy Hoa Vàng Trên Cỏ Xanh,https://www.goodreads.com/book/show/10433999-t-i-th-y-hoa-v-ng-tr-n-c-xanh,Nguyễn Nhật Ánh,4.02,"""Tôi thấy hoa vàng trên cỏ xanh"" truyện dài mới nhất của nhà văn vừa nhận giải văn chương ASEAN Nguyễn Nhật Ánh. Cuốn sách viết về tuổi thơ nghèo khó ở một làng quê, bên cạnh đề tài tình yêu quen thuộc, lần đầu tiên Nguyễn Nhật Ánh đưa vào tác phẩm của mình những nhân vật phản diện và đặt ra vấn đề đạo đức như sự vô tâm, cái ác.  81 chương ngắn là 81 câu chuyện nhỏ của nhữ"
10428411,Cô Gái Đến Từ Hôm Qua,https://www.goodreads.com/book/show/10428411-c-g-i-n-t-h-m-qua,Nguyễn Nhật Ánh,4.1,"Nếu ngày xưa còn bé, Thư luôn tự hào mình là cậu con trai thông minh có quyền bắt nạt và sai khiến các cô bé cùng lứa tuổi thì giờ đây khi lớn lên, anh luôn khổ sở khi thấy mình ngu ngơ và bị con gái “xỏ mũi”. Trong khi ngày bé anh luôn có thể khiến Tiểu Li, con bé hàng xóm ngốc nghếch, hứng chịu những trò nghịch ngợm của mình thì Việt An, cô bạn học thông minh lại đang kh"
10925246,Tôi Là Bêtô,https://www.goodreads.com/book/show/10925246-t-i-l-b-t,Nguyễn Nhật Ánh,4.15,"Tôi Là Bêtô là tác phẩm mới nhất của nhà văn chuyên viết cho thanh thiếu niên của Nguyễn Nhật Ánh. Anh đã được đông đảo bạn đọc biết đến qua các tác phẩm quen thuộc như Thằng quỷ nhỏ, Trại hoa vàng, Bong bóng lên trời, Cô gái đến từ hôm qua... và hai bộ truyện nhiều tập Kính vạn hoa và Chuyện xứ Lang Biang. Với Tôi là Bêtô, đây là lần đầu tiên anh viết một tác phẩm qua lời"
14624837,Có Hai Con Mèo Ngồi Bên Cửa Sổ,https://www.goodreads.com/book/show/14624837-c-hai-con-m-o-ng-i-b-n-c-a-s,Nguyễn Nhật Ánh,3.82,"Nhân vật chính thứ nhất tên là Gấu.Nhân vật thứ hai là Tí Hon.Nhân vật thứ ba, tên là…; còn nữa, nhân vật thứ tư, tên là…Để biết tại sao Gấu lại chơi thân với Tí Hon, thì mời bạn hãy mở sách ra.Gấu và Tí Hon thân nhau đến mức có thể chia sẻ từng chuyện vui buồn trong những phút giây mềm yếu, lo lắng và chăm sóc, giúp nhau từ miếng ăn đến “chiến lược” để tồn tại lâu dài.Tìn"
10419181,Còn Chút Gì Để Nhớ,https://www.goodreads.com/book/show/10419181-c-n-ch-t-g-nh,Nguyễn Nhật Ánh,4.16,"Đó là những kỷ niệm thời đi học của Chương, lúc mới bước chân vào Sài Gòn và làm quen với cuộc sống đô thị. Là những mối quan hệ bạn bè tưởng chừng hời hợt thoảng qua nhưng gắn bó suốt cuộc đời. Cuộc sống đầy biến động đã xô dạt mỗi người mỗi nơi, nhưng trải qua hàng mấy chục năm, những kỷ niệm ấy vẫn luôn níu kéo Chương về với một thời để nhớ."
32068852,Ngày Xưa Có Một Chuyện Tình,https://www.goodreads.com/book/show/32068852-ng-y-x-a-c-m-t-chuy-n-t-nh,Nguyễn Nhật Ánh,4.14,"Đúng như tên gọi, đây là cuốn sách về tình yêu, được viết theo một phong cách hoàn toàn khác lạ với nhà văn Nguyễn Nhật Ánh từ trước đến nay.Ngày xưa có một chuyện tình là một câu chuyện cảm động khi người ta yêu nhau, nỗi khát khao một hạnh phúc êm đềm ấm áp đến thế; hay đơn giản chỉ là chuyện ba người - anh, em, và người ấy…?Khi mở sách ra, độc giả sẽ được chứng kiến làn"
18139866,Ngồi Khóc Trên Cây,https://www.goodreads.com/book/show/18139866-ng-i-kh-c-tr-n-c-y,Nguyễn Nhật Ánh,4.01,"Tên sách có làm bạn tò mò? “Ngồi khóc trên cây” có vẻ là một truyện hành động của nhà văn Nguyễn Nhật Ánh?Bạn sẽ gặp, sau những câu thơ lãng mạn của chính tác giả làm đề từ, là cuộc sống trong một ngôi làng thơ mộng ven sông, kỳ nghỉ hè với nhân vật là những đứa trẻ mới lớn có vô vàn trò chơi đơn sơ hấp dẫn ghi dấu mãi trong lòng.Câu chuyện của cô bé Rùa và chàng sinh viên"
12376409,Bàn Có Năm Chỗ Ngồi,https://www.goodreads.com/book/show/12376409-b-n-c-n-m-ch-ng-i,Nguyễn Nhật Ánh,3.93,"Những nhân vật rất dễ thương, hoặc phải vượt qua những hoàn cảnh khó khăn, hoặc sẵn lòng chia sẻ với bạn bè, người thân… Thậm chí cả những nhân vật tạm gọi là “phe xấu” với nhiều trò đùa nghịch… cũng mang dáng dấp hồn nhiên. Tất cả hướng về Chân - Thiện - Mỹ.Họ là năm người bạn với năm cá tính và hoàn cảnh khác nhau cùng chung trong một lớp học. Những trò nghịch ngợm trẻ c"
25072779,Bảy Bước Tới Mùa Hè,https://www.goodreads.com/book/show/25072779-b-y-b-c-t-i-m-a-h,Nguyễn Nhật Ánh,3.91,"Câu chuyện về một mùa hè ngọt ngào, những trò chơi nghịch ngợm và bâng khuâng tình cảm tuổi mới lớn. Chỉ vậy thôi nhưng chứng tỏ tác giả đúng là nhà kể chuyện hóm hỉnh, khiến đọc cuốn hút từ tựa đến trang cuối cùng, có lẽ chính vì giọng văn giản dị và trong trẻo của Nguyễn Nhật Ánh, và kết thúc thì có hậu đầy thuyết phục. Câu chuyện cho tuổi học trò, đọc xong là thấy ngập "
12079188,Quán Gò Đi Lên,https://www.goodreads.com/book/show/12079188-qu-n-g-i-l-n,Nguyễn Nhật Ánh,4.0,"Chuyện diễn ra ở quán Đo Đo, quán ăn do tác giả sáng lập để nhớ quê nhà, nơi có chợ Đo Đo – chỗ Quán Gò đi lên ấy. Bởi thế, trong câu truyện tràn ngập những nỗi nhớ, nhớ món ăn, nhớ giọng nói, nhớ thói quen, nhớ kỉ niệm… Dẫu là câu chuyện ngập tràn nỗi nhớ, vẫn nghe trong đó những tiếng cười rất vui."
9047825,Đi Qua Hoa Cúc,https://www.goodreads.com/book/show/9047825-i-qua-hoa-c-c,Nguyễn Nhật Ánh,3.83,"Cuốn Đi Qua Hoa Cúc là tập truyện dài của Nguyễn Nhật Ánh, mở đầu câu truyện tác giả kể lại tuổi ấu thơ hồn nhiên của nhân vật trong truyện, kết hợp với tả cảnh ở miền quê, những ngôi nhà nằm dọc hai bên đường đá sỏi dọc theo hai bên hàng dâm bụt và cả cây sứ cây bàng tỏa bóng mát, tỏa hương thơm trước sân nhà. Một nét vẽ nên thơ thật đầm ấm ở một vùng quê xa xôi tác giả d"
10925338,Đảo Mộng Mơ,https://www.goodreads.com/book/show/10925338-o-m-ng-m,Nguyễn Nhật Ánh,3.82,"Đảo Mộng mơ là một lát cắt đời sống của những đứa trẻ lên 10 giàu trí tưởng tượng như tất cả mọi đứa trẻ. Chúng mơ mộng, tưởng tượng, và tự làm ""hiện thực hóa"" những khao khát của mình.Câu chuyện bắt đầu từ một đống cát, và được diễn ra theo nhân vật tôi - cu Tin. Có một hòn đảo hoang, trên đảo có Chúa đảo, phu nhân Chúa đảo, và một chàng Thứ... Bảy. Hàng ngày vợ chồng Chú"
17826150,Kính vạn hoa,https://www.goodreads.com/book/show/17826150-k-nh-v-n-hoa,Nguyễn Nhật Ánh,4.55,"Kính vạn hoa là một bộ truyện dài nhiều tập của nhà văn Nguyễn Nhật Ánh. Bộ truyện gồm 54 tập truyện mang tính hài hước kể về những chuyện vui buồn trong giới học trò, những trò nghịch ngợm, những trò chơi thú vị, những bài học cuộc sống sâu sắc và đầy ý nghĩa. Những nhân vật chính là Quý ròm, nhỏ Hạnh, Tiểu Long cùng các nhân vật khác. Mỗi tập là một câu chuyện khác nhau "
36989101,Cây Chuối Non Đi Giày Xanh,https://www.goodreads.com/book/show/36989101-c-y-chu-i-non-i-gi-y-xanh,Nguyễn Nhật Ánh,4.13,"Truyện dài Cây Chuối Non Đi Giày Xanh của nhà văn Nguyễn Nhật Ánh vẫn như bao cuốn sách khác của tác giả, đầy ắp con chữ mang đến niềm vui, niềm hy vọng và hạnh phúc. Để dành tặng cho các bạn trẻ, và những ai từng qua tuổi ấu thơ. Cuốn truyện lần này kể về kỷ niệm, bởi ""kỷ niệm bao giờ cũng đẹp và đặc biệt là không biết phản bội."" Những kỷ niệm ấy có thể là nỗi sợ trẻ con "
28961874,Con Chó Nhỏ Mang Giỏ Hoa Hồng,https://www.goodreads.com/book/show/28961874-con-ch-nh-mang-gi-hoa-h-ng,Nguyễn Nhật Ánh,3.89,"Con Chó Nhỏ Mang Giỏ Hoa Hồng là tác phẩm mới nhất của nhà văn chuyên viết cho thanh thiếu niên Nguyễn Nhật Ánh, nối tiếp sau Bảy bước tới mùa hè, Tôi thấy hoa vàng trên cỏ xanh… gây sóng gió thị trường sách năm 2015. 5 chương sách với 86 câu chuyện cực kỳ thú vị và hài hước về 5 con chó 5 loài 5 tính cách trong 1 gia đình có 3 người đều yêu chúng nhưng theo từng cách riên"
12966230,Trại Hoa Vàng,https://www.goodreads.com/book/show/12966230-tr-i-hoa-v-ng,Nguyễn Nhật Ánh,3.86,"Hẳn bạn đọc ở lứa tuổi học trò đã từng quen thuộc với tác giả Nguyễn Nhật Anh với những truyện ngắn và truyện dài đậm chất học trò như: Trại hoa vàng, Chú bé rắc rối, Phòng trọ ba người, Bồ câu không đưa thư, Những chàng trai xấu tính, Cô gái đến từ hôm qua, Trước vòng chung kết, Hạ đỏ, Hoa hồng xứ khác, Buổi chiều Windows, Ut Quyên và tôi... Với lối viết dung dị và cách c"
12948705,Bồ câu không đưa thư,https://www.goodreads.com/book/show/12948705-b-c-u-kh-ng-a-th,Nguyễn Nhật Ánh,3.78,"Câu chuyện bắt đầu từ lá thư làm quen để trong học bàn của Thục, trong bộ ba Xuyến, Thục, Cúc Hương. Lá thư chân tình đã thu hút sự tò mò của bộ ba, và họ bị cuốn hút vào trò chơi với người giấu mặt, dần hồi kéo theo Phán củi, anh chàng xấu xí vụng về của lớp làm quân sư và giúp xướng họa thơ. Cuộc truy tìm dẫn mọi người đến nhiều hiểu lầm tai hại và cả những bất ngờ thú v"
12800840,Lá nằm trong lá,https://www.goodreads.com/book/show/12800840-l-n-m-trong-l,Nguyễn Nhật Ánh,3.72,"Mở cuốn sách mới của tác giả Nguyễn Nhật Ánh, bạn sẽ gặp những cái tên quen thuộc của những người nổi tiếng ngay trang 5 trang trọng đề tặng “các bạn văn hữu”: nhà thơ Bùi Chí Vinh, Phạm Sỹ Sáu, Lê Minh Quốc, nhà văn Nguyễn Đông Thức, nhà phê bình Huỳnh Như Phương, nhà báo Nguyễn Công Khế, Kim Hạnh, … Tuổi niên thiếu của “những thằng quỷ nhỏ” trong truyện có gắn gì với họ "
12456458,Hạ đỏ,https://www.goodreads.com/book/show/12456458-h,Nguyễn Nhật Ánh,3.78,"Kể về mối tình đầu trong sáng của một cậu học trò dành cho một cô gái quê 16 tuổi trong dịp về quê nghỉ hè, và những việc làm cao đẹp của cậu cho em bé quê chân chất chịu nhiều thiệt thòi ở nông thôn. Chuyện nhiều hình ảnh, dễ thương và trong sáng… vẫn không thiếu những “pha” thú vị cho ta những tiếng cười sảng khoái."
42448945,Cảm Ơn Người Lớn,https://www.goodreads.com/book/show/42448945-c-m-n-ng-i-l-n,Nguyễn Nhật Ánh,4.09,"Cảm ơn người lớn - một áng văn lãng mạn trong giọng hài hước đặc biệt “dành cho trẻ em, và những ai từng là trẻ em”..Bạn sẽ gặp lại Mùi, Tủn, Tí sún, Hải cò… của Cho tôi xin một vé đi tuổi thơ, cùng chơi những trò chơi quen thuộc, và được đắm mình vào những ước mơ điên rồ, ngốc nghếch nhưng trong veo của tuổi mới lớn hồn nhiên và đầy ắp dự định.Và cả khi họ đã trưởng thành"
11246025,Thằng Quỷ Nhỏ,https://www.goodreads.com/book/show/11246025-th-ng-qu-nh,Nguyễn Nhật Ánh,3.72,"Truyện dài đặc sắc nhất của Nguyễn Nhật Ánh. Tập truyện được sinh viên học sinh rất đỗi say mê. Bởi sự dí dỏm, bởi tình người, bởi những hình ảnh rất học sinh, rất áo trắng. Hãy làm quen với Thằng quỷ nhỏ vẩy tai lừa có cái tên con gái là Quỳnh… cùng những người bạn dễ thương khác như Hạnh, Nga…"
11358944,Hoa Hồng Xứ Khác,https://www.goodreads.com/book/show/11358944-hoa-h-ng-x-kh-c,Nguyễn Nhật Ánh,3.63,"""Tôi mặc chiếc quần vía của Bá, dây nịt của Hòa, xỏ đôi giày mới mua của Ngữ. Thằng Nghị thì đưa cho tôi mượn chiếc đồng hồ Seiko và chiếc Honda của nó. Nói tóm lại, ngày tôi đến với mối tình đầu, chỉ có chiếc áo sơ mi là của chính tôi, nếu không kể trái tim đang đánh lô tô trong ngực. Vậy đó, tôi đi.""(Trích Hoa Hồng Xứ Khác)"
8154806,Bong bóng lên trời,https://www.goodreads.com/book/show/8154806-bong-b-ng-l-n-tr-i,Nguyễn Nhật Ánh,3.71,"Vì hoàn cảnh, Thường phải giúp mẹ bằng nghề bán kẹo kéo ngoài giờ học và làm quen với cuộc sống trên đường phố. Ở đó cậu đánh bạn với những người nghèo và hiểu thêm nhiều điều không có trong sách và nhà trường. Cô bé bán bong bóng Tài Khôn hồn nhiên và nhiều ước mơ cũng thường giúp đỡ Thường thoát khỏi mặc cảm nhà nghèo và sống tự tin."
12403695,Phòng Trọ Ba Người,https://www.goodreads.com/book/show/12403695-ph-ng-tr-ba-ng-i,Nguyễn Nhật Ánh,3.65,"Phòng trọ ba người là nơi dành cho ba chàng sinh viên Chuyên, Nhiệm, và Mẫn trú ngụ, là nơi họ chia sẻ việc học hành, những trò nghịch ngợm và chia sẻ cả những buồn vui trong đời sống tình cảm. Mẫn, chàng trai nhút nhát vốn quan niệm tình yêu là thứ “ xa xỉ phẩm”, đến lúc phải dựng lên vở kịch tình yêu với sự trợ sức của Thu Thảo, cô học trò tinh nghịch của anh. Trò chơi t"
13503902,Buổi Chiều Windows,https://www.goodreads.com/book/show/13503902-bu-i-chi-u-windows,Nguyễn Nhật Ánh,3.59,"Truyện lấy khung cảnh phòng thu máy vi tính của một công ty trách nhiệm hữu hạn, nơi bộ ba nữ sinh vui nhộn và nghịch ngợm Xuyến, Thục, Cúc Hương bạo gan xin đến làm nhân viên vi tính( tạm thời trong thời gian hè) trong khi chưa biết tí gì về tin học. Truyện mô tả mối tình mộng mơ của tuổi mới lớn. Tất nhiên, nhưng mối tình đơn phương vẩn vơ sẽ vỡ tan vì không có cơ sở thự"
12514965,Ngôi Trường Mọi Khi,https://www.goodreads.com/book/show/12514965-ng-i-tr-ng-m-i-khi,Nguyễn Nhật Ánh,3.97,"Những câu chuyện về nhóm bạn học sinh năm đầu cấp 3 với bao kỷ niệm vui buồn hờn giận, bao nhiêu trò tinh nghịch của tuổi mới lớn. Với những Hạt tiêu, Tóc ngắn, Hột mít, Bảnh trai, Răng chuột, Mặt mụn… đã tạo nên không khí của một lớp học thật dễ thương với bao nhiêu tình cảm yêu thương, cảm động và gần gũi. Đây là sách mới nhất của tác giả viết về tuổi áo trắng mộng mơ và"
21052201,Chúc Một Ngày Tốt Lành,https://www.goodreads.com/book/show/21052201-ch-c-m-t-ng-y-t-t-l-nh,Nguyễn Nhật Ánh,3.59,"Đọc tựa cuốn sách mới nhất của nhà văn Nguyễn Nhật Ánh là muốn mở ngay trang sách. Bạn sẽ thấy một thứ ngôn ngữ lạ của Hàn Quốc hay của nước nào tùy bạn đoán, Gô un un là Chào buổi sáng; Un gô gô là Chúc ngủ ngon, và nữa, Chiếp un un; Ăng gô gô; Chiếp chiếp gô…Sau chó Bê Tô, rồi Hai con mèo ngồi bên cửa sổ, nhà văn viết về một cặp heoNhân vật chính là hai con heo con, Lọ N"
13503897,Nữ Sinh,https://www.goodreads.com/book/show/13503897-n-sinh,Nguyễn Nhật Ánh,3.67,"Một sự bất ngờ, Gia được cử về làm giáo viên chủ nhiệm lớp Xuyến, Thục, Cúc Hương. Ba cô hoảng hồn vì thời gian qua đã “hành hạ” Gia bằng đủ trò nghịch ngợm của mình. Hùng quăn không dám đến lớp vì đã có lần đón đường ném đá Gia gây thương tích. Không chịu nổi người dượng ghẻ. Hùng bỏ nhà ra đi. Với tấm lòng cao thượng. Gia đón Hùng về nhà ở chung với mình. Cuối cùng ba cô"
12212554,Chuyện Cổ Tích Dành Cho Người Lớn,https://www.goodreads.com/book/show/12212554-chuy-n-c-t-ch-d-nh-cho-ng-i-l-n,Nguyễn Nhật Ánh,3.61,"Hẳn bạn đọc ở lứa tuổi học trò đã từng quen thuộc với tác giả Nguyễn Nhật Anh với những truyện ngắn và truyện dài đậm chất học trò như: Trại hoa vàng, Chú bé rắc rối, Phòng trọ ba người, Bồ câu không đưa thư, Những chàng trai xấu tính, Cô gái đến từ hôm qua, Trước vòng chung kết, Hạ đỏ, Hoa hồng xứ khác, Buổi chiều Windows, Ut Quyên và tôi... Với lối viết dung dị và cách c"
8154805,Những Chàng Trai Xấu Tính,https://www.goodreads.com/book/show/8154805-nh-ng-ch-ng-trai-x-u-t-nh,Nguyễn Nhật Ánh,3.57,"Từ những lần gặp gỡ thường xuyên ở hồ bơi, có một cuộc chiến tranh tưởng bùng nổ giữa hai chàng trai vốn là “chiến hữu”. Tất cả chỉ là vì một cô gái có hành tung khó hiểu và tính nết thay đổi liên tục. Sự hiểu lầm ấy may thay không kéo dài lâu quá, bởi vì sau cùng hai chàng trai xấu tính ấy hiểu ra, họ đang yêu hai chị em sinh đôi."
50847731,Làm Bạn Với Bầu Trời,https://www.goodreads.com/book/show/50847731-l-m-b-n-v-i-b-u-tr-i,Nguyễn Nhật Ánh,4.21,"Một câu chuyện giản dị, chứa đầy bất ngờ cho tới trang cuối cùng. Và đẹp lộng lẫy, vì lòng vị tha và tình yêu thương, khiến mắt rưng rưng vì một nỗi mừng vui hân hoan. Cuốn sách như một đốm lửa thắp lên lòng khát khao sống tốt trên đời.Viết về điều tốt đã không dễ, viết sao cho người đọc có thể đón nhận đầy cảm xúc tích cực, và muốn được hưởng, được làm những điều tốt dù n"
