ID Sach,Title,Link,Author,Rate,Description
13103979,Những Cô Em Gái,https://www.goodreads.com/book/show/13103979-nh-ng-c-em-g-i,Nguyễn Nhật Ánh,3.6,"Khoa từ quê ra thành phố học, tấp tểnh làm thơ được đăng báo và bắt đầu nổi tiếng trong giới học sinh. Nhờ thế, Khoa được các bạn trai trong lớp hâm mộ, nhờ làm thơ tặng em gái mình, thực tế là dùng thơ ấy tặng bạn gái hoặc người yêu. Run rủi thế nào, những bài thơ ấy được truyền tay qua một con đường vòng nào đó lại đến tay Quyên, cô gái mà Khoa thầm yêu trộm nhớ và những"
18514396,Thiên thần nhỏ của tôi,https://www.goodreads.com/book/show/18514396-thi-n-th-n-nh-c-a-t-i,Nguyễn Nhật Ánh,3.83,"Khi dọn về ngôi nhà mới, Kha có một cô bạn nghèo sống trong ngõ hẻm gần đó. Khu vườn và ngôi biệt thự mà cha mẹ Kha được cấp không ngờ là nơi quen thuộc của Hồng Hoa, cứ như cô ấy đã gắn bó với nó từ lâu rồi. Vì thế, dù bị chủ nhà mới ngăn cấm, cô vẫn lén lút tìm vào khu vườn, để rồi gặp phải tai nạn... Và…"
20934561,Út Quyên Và Tôi,https://www.goodreads.com/book/show/20934561-t-quy-n-v-t-i,Nguyễn Nhật Ánh,3.57,"Tập truyện ngắn với 12 câu chuyện là 12 niềm vui, 12 kỉ niệm dễ thương, 12 bài học giản dị mà sâu sắc… Gặp trong tập truyện này những hình ảnh rất dễ thương, những lời thoại rất học trò…"
22057050,Chú Bé Rắc Rối,https://www.goodreads.com/book/show/22057050-ch-b-r-c-r-i,Nguyễn Nhật Ánh,3.63,"Không biết các bạn như thế nào, chứ tôi thì tôi chưa từng lo cho ai bao giờ. Tôi lo cho chính tôi còn chưa xong nữa là. (mới mở đầu truyện thì nhân vật chính đã tâm sự như vậy rồi, nghe thấy RẮC RỐI). Thực sự thì làm sao, vẫn là giọng văn “đọc tức cười”, cách thắt nút, mở nút đầy bất ngờ của tác giả dẫn ta đi hết rắc rối này đến rắc rối khác. Đọc rắc rối nhưng mà thấy thú "
15938564,Người Quảng đi ăn mì Quảng,https://www.goodreads.com/book/show/15938564-ng-i-qu-ng-i-n-m-qu-ng,Nguyễn Nhật Ánh,3.77,"Tạp văn của Nguyễn Nhật Ánh không chỉ luận bàn về mì Quảng. Anh nói đủ mọi thứ trên trời dưới bể. Từ món ăn đến thư pháp, từ sân khấu đến điện ảnh, từ chuyện ở nhà đến chuyện cơ quan, từ chuyện siêu thị đến chuyện phố xá, từ chuyện Sài Gòn đến chuyện miền Tây... Anh luận bàn đủ thứ: từ lớn đến nhỏ, từ đồ giả đến cuộc náo loạn Hollywood, từ quạt Cophaco đến quạt Ba Tiêu... "
12296843,Pho Tượng Của Baltalon,https://www.goodreads.com/book/show/12296843-pho-t-ng-c-a-baltalon,Nguyễn Nhật Ánh,4.03,Phần 1: Pho tượng của Batalon (5 quyển)Phần 2: Biến cố ở trường Đămri (7 quyển)Phần 3: Chủ nhân núi Lưng Chừng (8 quyển)Phần 4: Báu vật ở lâu đài K’Rahlan (8 quyển)
15938588,Sương khói quê nhà,https://www.goodreads.com/book/show/15938588-s-ng-kh-i-qu-nh,Nguyễn Nhật Ánh,3.7,"Có thể đặt tên nôm na 3 phần theo số thứ tự trong cuốn Tạp văn mới của Nguyễn Nhật Ánh “Sương khói quê nhà”: Tình quê, Người thân, và Những chuyến đi.34 bài báo, viết từ 2010 đến nay, về các đề tài khác nhau. Những nhớ thương miền quê nghèo Quảng Nam qua kỷ niệm thời thơ bé; tình đời , tình người; tình thâm với bạn văn và những người mà anh yêu quý. Là những suy ngẫm của a"
13633451,Kính Vạn Hoa 1,https://www.goodreads.com/book/show/13633451-k-nh-v-n-hoa-1,Nguyễn Nhật Ánh,4.37,"Kính Vạn Hoa ra mắt lần này có gì mới? Cũng như ống kính vạn hoa mà mỗi lần lắc lại hoá ra một bông hoa khác nhau, những tập truyện trong Kính Vạn Hoa qua bàn tay nhà ảo thuật Nguyễn Nhật Ánh cũng có một dáng vẻ tươi mới như thế sau mỗi lần xuất hiện.Mỗi tập bao gồm 6 câu chuyện được minh họa bởi Nhóm Cỏ ba lá. Những minh họa này được lựa chọn từ rất nhiều những minh họa v"
13624795,Biến Cố Trường Đămri,https://www.goodreads.com/book/show/13624795-bi-n-c-tr-ng-mri,Nguyễn Nhật Ánh,4.14,"Buriam, sứ giả thứ tư của trùm Bastu, bị phát hiện chính là vị giáo sư khả ái Hailixiro và sau đó đã bị bắt. Suốt một thời gian dài hắn đã bắt cóc con trai của cô Kemli Trinh, giáo viên trường Đămri, rồi dùng thuật Quỷ mộng để sai khiến cô làm việc cho hắn. Thầy N'Trang Long, hiệu trưởng, phải nhờ cặp ma nhoc song sinh Pôcô - Pôca mới bắt được Buriam. Nhưng đứa con của cô "
13624800,Chủ Nhân Núi Lưng Chừng,https://www.goodreads.com/book/show/13624800-ch-nh-n-n-i-l-ng-ch-ng,Nguyễn Nhật Ánh,4.23,"Sau khi ăn quả táo vàng ở núi Lưng Chừng, Nguyên và Kăply đã chính thức trở thành ""Chiến binh giữ đền"" (CBGD) - trình độ pháp thuật ngang ngửa với các siêu phù thủy hạng nhất ở xứ Lang Biang. Cùng lúc đó, nhiều bí mật được vén màn: trùm Bastu lâu nay chính là Ka Ming, còn sứ giả Badd là do Thủ lĩnh phe Ánh Sáng K'Rahlan giả trang. Và giáo sư nhóc tì Akô Nô chính là phân nử"
23289058,Thương nhớ Trà Long,https://www.goodreads.com/book/show/23289058-th-ng-nh-tr-long,Nguyễn Nhật Ánh,3.87,"Thương nhớ Trà Long vẫn mang những chân tình, lãng mạn y như phong cách thường thấy của Nguyễn Nhật Ánh. Câu chuyện đầy ắp tình yêu với mưa, với lá, với ngôi nhà cũ, cuốn sách xưa, cùng nỗi nhớ quê và những kỷ niệm thuở nhỏ... được thể hiện rõ nét trong từng con chữ. Vẫn là những khung cảnh quen thuộc của miền Trung thân thương, vẫn là những địa danh chẳng còn xa lạ như Tr"
13624802,Báu Vật Ở Lâu Đài K'Rahlan,https://www.goodreads.com/book/show/13624802-b-u-v-t-l-u-i-k-rahlan,Nguyễn Nhật Ánh,4.18,"Phần kết của series chuyện với rất nhiều nút thắt được mở ra. Trùm Bastu chính là Pô Palay Tàn phế, tên trùm Hắc Ám được cho rằng là đã chết cách đây 300 năm dưới tay của Đại tiên ông Mackeno (chính là thầy N'Trang Long), anh trai của hắn. Ông K'Tul, một nhân vật bí hiểm, cha của K'Tub, lại là tay sai của Bastu. Bastu đã luyện được thần chú ""Cực lạc tiêu diêu"", một loại th"
30760045,Trước vòng chung kết,https://www.goodreads.com/book/show/30760045-tr-c-v-ng-chung-k-t,Nguyễn Nhật Ánh,3.73,"Tràn ngập không khí bóng đá, không khí vỉa hè… đậm mùi hào hiệp, thượng võ. Lẽ dĩ nhiên như cuộc đời, có đâu đó những mưu toan nhỏ nhen, những trò chơi bẩn… không đáng mặt anh hào. Nhưng…. (chữ nhưng dành cho sự khám phá của các bạn)“Chưa tới ba giờ chiều, trời còn nắng chang chang, các cầu thủ của hai đội “Mũi tên vàng” và “Sư tử” đã tới ngồi chầu rìa cạnh sân bóng phường"
13633458,Kính Vạn Hoa 2,https://www.goodreads.com/book/show/13633458-k-nh-v-n-hoa-2,Nguyễn Nhật Ánh,4.27,"Kính Vạn Hoa ra mắt lần này có gì mới? Cũng như ống kính vạn hoa mà mỗi lần lắc lại hoá ra một bông hoa khác nhau, những tập truyện trong Kính Vạn Hoa qua bàn tay nhà ảo thuật Nguyễn Nhật Ánh cũng có một dáng vẻ tươi mới như thế sau mỗi lần xuất hiện.Mỗi tập bao gồm 6 câu chuyện được minh họa bởi Nhóm Cỏ ba lá. Những minh họa này được lựa chọn từ rất nhiều những minh họa v"
13105343,"Xin lỗi mày, Tai To!",https://www.goodreads.com/book/show/13105343-xin-l-i-m-y-tai-to,Nguyễn Nhật Ánh,3.82,Nhà nhỏ Hạnh vừa xin được một chú cún con. Tai cún con rất dài. Nhỏ Hạnh đặt tên là Tai To. Nhưng Tai To rất nghịch nên thằng Tùng em nhỏ Hạnh căm lắm. Nó tìm mọi cách để hành hạ Tai To. Những trò tai ác của thằng Tùng khiến nhỏ Hạnh vô cùng xót ruột. Nó tìm mọi cách để ngăn cản nhưng vô hiệu. Cho đến một hôm...
13633460,Kính Vạn Hoa 3,https://www.goodreads.com/book/show/13633460-k-nh-v-n-hoa-3,Nguyễn Nhật Ánh,4.37,"Kính Vạn Hoa ra mắt lần này có gì mới? Cũng như ống kính vạn hoa mà mỗi lần lắc lại hoá ra một bông hoa khác nhau, những tập truyện trong Kính Vạn Hoa qua bàn tay nhà ảo thuật Nguyễn Nhật Ánh cũng có một dáng vẻ tươi mới như thế sau mỗi lần xuất hiện.Mỗi tập bao gồm 6 câu chuyện được minh họa bởi Nhóm Cỏ ba lá. Những minh họa này được lựa chọn từ rất nhiều những minh họa v"
13633466,Kính Vạn Hoa 4,https://www.goodreads.com/book/show/13633466-k-nh-v-n-hoa-4,Nguyễn Nhật Ánh,4.44,"Kính Vạn Hoa ra mắt lần này có gì mới? Cũng như ống kính vạn hoa mà mỗi lần lắc lại hoá ra một bông hoa khác nhau, những tập truyện trong Kính Vạn Hoa qua bàn tay nhà ảo thuật Nguyễn Nhật Ánh cũng có một dáng vẻ tươi mới như thế sau mỗi lần xuất hiện.Mỗi tập bao gồm 6 câu chuyện được minh họa bởi Nhóm Cỏ ba lá. Những minh họa này được lựa chọn từ rất nhiều những minh họa v"
13633471,Kính Vạn Hoa 5,https://www.goodreads.com/book/show/13633471-k-nh-v-n-hoa-5,Nguyễn Nhật Ánh,4.38,"Kính Vạn Hoa ra mắt lần này có gì mới? Cũng như ống kính vạn hoa mà mỗi lần lắc lại hoá ra một bông hoa khác nhau, những tập truyện trong Kính Vạn Hoa qua bàn tay nhà ảo thuật Nguyễn Nhật Ánh cũng có một dáng vẻ tươi mới như thế sau mỗi lần xuất hiện.Mỗi tập bao gồm 6 câu chuyện được minh họa bởi Nhóm Cỏ ba lá. Những minh họa này được lựa chọn từ rất nhiều những minh họa v"
13633474,Kính Vạn Hoa 6,https://www.goodreads.com/book/show/13633474-k-nh-v-n-hoa-6,Nguyễn Nhật Ánh,4.32,"Kính Vạn Hoa ra mắt lần này có gì mới? Cũng như ống kính vạn hoa mà mỗi lần lắc lại hoá ra một bông hoa khác nhau, những tập truyện trong Kính Vạn Hoa qua bàn tay nhà ảo thuật Nguyễn Nhật Ánh cũng có một dáng vẻ tươi mới như thế sau mỗi lần xuất hiện.Mỗi tập bao gồm 6 câu chuyện được minh họa bởi Nhóm Cỏ ba lá. Những minh họa này được lựa chọn từ rất nhiều những minh họa v"
13633477,Kính Vạn Hoa 9,https://www.goodreads.com/book/show/13633477-k-nh-v-n-hoa-9,Nguyễn Nhật Ánh,4.31,"Kính Vạn Hoa ra mắt lần này có gì mới? Cũng như ống kính vạn hoa mà mỗi lần lắc lại hoá ra một bông hoa khác nhau, những tập truyện trong Kính Vạn Hoa qua bàn tay nhà ảo thuật Nguyễn Nhật Ánh cũng có một dáng vẻ tươi mới như thế sau mỗi lần xuất hiện.Mỗi tập bao gồm 6 câu chuyện được minh họa bởi Nhóm Cỏ ba lá. Những minh họa này được lựa chọn từ rất nhiều những minh họa v"
13633475,Kính Vạn Hoa 7,https://www.goodreads.com/book/show/13633475-k-nh-v-n-hoa-7,Nguyễn Nhật Ánh,4.35,"Kính Vạn Hoa ra mắt lần này có gì mới? Cũng như ống kính vạn hoa mà mỗi lần lắc lại hoá ra một bông hoa khác nhau, những tập truyện trong Kính Vạn Hoa qua bàn tay nhà ảo thuật Nguyễn Nhật Ánh cũng có một dáng vẻ tươi mới như thế sau mỗi lần xuất hiện.Mỗi tập bao gồm 6 câu chuyện được minh họa bởi Nhóm Cỏ ba lá. Những minh họa này được lựa chọn từ rất nhiều những minh họa v"
10233089,Nhà ảo thuật,https://www.goodreads.com/book/show/10233089-nh-o-thu-t,Nguyễn Nhật Ánh,3.95,"Quý ròm và Tiểu Long là một đôi bạn thân. Một hôm Quý ròm thấy bạn thân của mình buồn buồn. Theo gặng hỏi mãi, Quý ròm mới biết Tiểu Long đang cần tiền để mua con gấu bông cho em gái. Quý ròm lập tức nghĩ cách giúp bạn: Nó tổ chức biểu diễn ảo thuật có bán vé tại nhà. Buổi biểu diễn đang suôn sẻ thì tai họa thình lình ập đến..."
13633476,Kính Vạn Hoa 8,https://www.goodreads.com/book/show/13633476-k-nh-v-n-hoa-8,Nguyễn Nhật Ánh,4.38,"Kính Vạn Hoa ra mắt lần này có gì mới? Cũng như ống kính vạn hoa mà mỗi lần lắc lại hoá ra một bông hoa khác nhau, những tập truyện trong Kính Vạn Hoa qua bàn tay nhà ảo thuật Nguyễn Nhật Ánh cũng có một dáng vẻ tươi mới như thế sau mỗi lần xuất hiện.Mỗi tập bao gồm 6 câu chuyện được minh họa bởi Nhóm Cỏ ba lá. Những minh họa này được lựa chọn từ rất nhiều những minh họa v"
13626145,Ông thầy nóng tính,https://www.goodreads.com/book/show/13626145-ng-th-y-n-ng-t-nh,Nguyễn Nhật Ánh,4.1,"Trong lớp Quý ròm là một học sinh ""siêu toán"", thường được nhà trường cử đi tham gia các cuộc thi học sinh giỏi toán toàn thành. Trong khi đó Tiều Long lại sợ học toán đến nỗi cứ thấy môn toán là ""hết muốn sống"", Quý ròm không thể chấp nhận tình trạng đó. Nó đề nghị kèm Tiểu Long học. Nhưng Tiểu Long lại bất ngờ từ chối..."
13594885,Những con gấu bông,https://www.goodreads.com/book/show/13594885-nh-ng-con-g-u-b-ng,Nguyễn Nhật Ánh,4.13,
13146200,Bí mật kẻ trộm,https://www.goodreads.com/book/show/13146200-b-m-t-k-tr-m,Nguyễn Nhật Ánh,3.81,
13164992,Ba lô màu xanh,https://www.goodreads.com/book/show/13164992-ba-l-m-u-xanh,Nguyễn Nhật Ánh,3.69,
13626147,Người bạn lạ lùng,https://www.goodreads.com/book/show/13626147-ng-i-b-n-l-l-ng,Nguyễn Nhật Ánh,3.98,"Được tin anh mình làm cho một con búp bê biết bò, nhỏ Diệp đem ra trường khoe bạn. Nhưng ngay lần ""biểu diễn"" đầu tiên, con búp bê đã bị một thằng nhóc đi ngang đá tan tành. Nhỏ Diệp mếu máo kêu anh. Nhưng thằng nhóc kia làm Qúy ròm hoảng vía. May làm sao, Tiểu Long thình lình xuất hiện..."
13104267,Họa mi một mình,https://www.goodreads.com/book/show/13104267-h-a-mi-m-t-m-nh,Nguyễn Nhật Ánh,3.87,
11281443,Má lúm đồng tiền,https://www.goodreads.com/book/show/11281443-m-l-m-ng-ti-n,Nguyễn Nhật Ánh,3.61,"Vòng Ngọc Thạch Anh là một học sinh con nhà giàu nhưng lười học. Để kiếm thêm tiền chơi điện tử, Quới Lương đã nhận chép bài thuê cho Thạch Anh. Sự việc bị phát hiện, mọi người tỏ vẻ khinh bỉ Quới Lương khiến cậu ta tỏ ra rất buồn. Tuy nhiên, Thạch Anh đã nhận ra tai hại của việc chép bài thuê nên sau đó đã tự nhận chép bài đầy đủ. Và Thạch Anh vẫn luôn quý mến Quới Lương,"
13605240,Tóc ngắn tóc dài,https://www.goodreads.com/book/show/13605240-t-c-ng-n-t-c-d-i,Nguyễn Nhật Ánh,3.71,
23161937,Tướng quân,https://www.goodreads.com/book/show/23161937-t-ng-qu-n,Nguyễn Nhật Ánh,4.21,Quý ròm đóng vai Bao Công xử các vụ án trong lớp. Cuộc xử án đang hồi gay cấn thì cô giáo Trinh bước vào...
33971865,Bắt đền hoa sứ,https://www.goodreads.com/book/show/33971865-b-t-n-hoa-s,Nguyễn Nhật Ánh,4.28,"Quý ròm theo Tiểu Long về quê thăm ông. Trên đường vào làng, thấy một đứa bé đang bị một bọn vây đánh, Tiểu Long và Quý ròm liền ra tay can thiệp, vô tình ""gây thù chuốc oán"" với Tắc Kè Bông, thủ lĩnh bọn trẻ trong xóm. Bao nhiêu phiền phức từ đó sinh ra."
13582415,Cà phê áo tím,https://www.goodreads.com/book/show/13582415-c-ph-o-t-m,Nguyễn Nhật Ánh,3.62,
33978690,Con mả con ma,https://www.goodreads.com/book/show/33978690-con-m-con-ma,Nguyễn Nhật Ánh,4.63,"Theo lời thằng Lượm thì ngôi nhà hoang trên đồi Cắt Cỏ là nơi nhiều âm khí, cứ đến tối thứ bảy hàng tuần là lũ ma lại hiện lên đốt đèn bày tiệc. Bọn trẻ trong làng sợ ""ngôi nhà ma"" đến mức không đứa nào dám thả trâu bò ăn sát chân đồi. Vậy mà một hôm tức khí, Quý ròm một mình xồng xộc tiến lên đồi..."
33668146,Thám tử nghiệp dư,https://www.goodreads.com/book/show/33668146-th-m-t-nghi-p-d,Nguyễn Nhật Ánh,4.67,"Quý ròm và Tiểu Long và nhỏ Hạnh được gia đình cho đi nghỉ mát ở Vũng Tàu một tuần. Ngay buổi sáng dầu tiên, ba người bạn nhỏ của chúng ta đã hoảng vía khi phát hiện trên vách chùa Phật nằm những câu thơ kỳ bí đầy hăm dọa. Ai đã viết ra những câu thơ đó? Với mục đích gì? Bằng những suy luận thông minh, các bạn nhỏ dần dần lần ra dấu vết."
33246946,Kính Vạn Hoa #2,https://www.goodreads.com/book/show/33246946-k-nh-v-n-hoa-2,Nguyễn Nhật Ánh,4.53,"Tập 2:- Ông thầy khó tính.- Xin lỗi mày, Tai To.- Người bạn lạ lùng."
33246988,Kính Vạn Hoa #4,https://www.goodreads.com/book/show/33246988-k-nh-v-n-hoa-4,Nguyễn Nhật Ánh,4.57,Tập 4:- Cô giáo Trinh.- Theo dấu chim ưng.- Tiền chuộc.
13583419,Bạn Gái,https://www.goodreads.com/book/show/13583419-b-n-g-i,Nguyễn Nhật Ánh,3.56,
43526428,Tập thơ Nguyễn Nhật Ánh,https://www.goodreads.com/book/show/43526428-t-p-th-nguy-n-nh-t-nh,Nguyễn Nhật Ánh,4.5,
33246665,Kính Vạn Hoa #1,https://www.goodreads.com/book/show/33246665-k-nh-v-n-hoa-1,Nguyễn Nhật Ánh,4.5,"Ra mắt tập đầu tiên từ cuối năm 1995, cho đến nay, Kính Vạn Hoa vẫn giữ kỷ lục là bộ sách dài tập nhất cho thiếu nhi, với số lượng lên tới hàng triệu bản in. Đây là lần tái bản thứ 15 của bộ sách.Ấn bản mới gồm 18 tập với minh họa của họa sĩ Đỗ Hoàng Tường - bạn tri âm tri kỷ, người đồng hành với các tác phẩm của nhà văn Nguyễn Nhật Ánh suốt hơn ba thập kỷ qua. Những minh "
33249651,Kính Vạn Hoa #13,https://www.goodreads.com/book/show/33249651-k-nh-v-n-hoa-13,Nguyễn Nhật Ánh,4.67,Tập 13:- Lớp phó trật tự.- Mẹ vắng nhà.- Đoàn kịch tỉnh lẻ.
23161923,Bên Ngoài Cửa Lớp,https://www.goodreads.com/book/show/23161923-b-n-ngo-i-c-a-l-p,Nguyễn Nhật Ánh,4.23,"Thằng Cung là một thằng thù dai. Vụ thi hoạt cảnh năm ngoái đã qua lâu rồi nhưng nó vẫn nhớ mãi mối hận khom lưng làm voi cho con nhỏ KIm Em chễm chệ. Sau vụ đó, nó cứ khục khặc với Kim Em suốt. Nhưng đến cái ngày tụi con trai bên lớp 9A3 bắt đầu để ý đến đám con gái lớp 9A4 và một đứa bạo gan chuyển giấy cho nhỏ Kim Em thì Cung hoàn toàn thay đổi..."
33248971,Kính Vạn Hoa #11,https://www.goodreads.com/book/show/33248971-k-nh-v-n-hoa-11,Nguyễn Nhật Ánh,4.58,
33246958,Kính Vạn Hoa #3,https://www.goodreads.com/book/show/33246958-k-nh-v-n-hoa-3,Nguyễn Nhật Ánh,4.58,Tập 3:- Bí mật kẻ trộm.- Bắt đền hoa sứ.- Con mả con ma.
33250372,Kính Vạn Hoa #14,https://www.goodreads.com/book/show/33250372-k-nh-v-n-hoa-14,Nguyễn Nhật Ánh,4.73,Tập 14:- Lang thang trong rừng.- Kho báu dưới hồ.- Gia sư.
