ID Sach,Title,Link,Author,Rate,Description
33978700,Cô giáo Trinh,https://www.goodreads.com/book/show/33978700-c-gi-o-trinh,Nguyễn Nhật Ánh,4.55,"Vừa về lại thành phố, ngay ngày đầu tiên đến lớp, Tiểu Long và Quý ròm đã nghe nhỏ Hạnh thông báo một tin động trời: toàn bộ giáo án của cô Trinh dạy Văn - giáo viên chủ nhiệm lớp 8A4 - không cánh mà bay. Điều kì lạ là ngoài sổ sách ra, kẻ trộm bí mật đã không lấy đi một vật dụng đáng giá nào."
36549951,Bí Mật Của Tóc Tiên,https://www.goodreads.com/book/show/36549951-b-m-t-c-a-t-c-ti-n,Nguyễn Nhật Ánh,3.85,
33988019,Tiền chuộc,https://www.goodreads.com/book/show/33988019-ti-n-chu-c,Nguyễn Nhật Ánh,4.55,"Sau cuộc đụng độ với băng Dũng cò, trưa hôm sau bọn Quý ròm kín đáo quay trở lại góc đường hôm trước. Tụi Bò Lục hẹn chúng ra trường Họa Mi để chuộc sổ liên lạc. Nhưng chờ mãi vẫn không thấy bọn Bò Lục đâu..."
33987981,Theo dấu chim ưng,https://www.goodreads.com/book/show/33987981-theo-d-u-chim-ng,Nguyễn Nhật Ánh,4.45,"Ở Vũng Tàu về thành phố, thằng Mạnh được quý Ròm dẫn đến thăm nhỏ Hạnh. Nhìn thấy tụi thằng Tùng, Đạt, Nghị ai cũng có một chiếc cặp in hình chim ưng, Mạnh mê tít. Hôm sau nó kêu Quý ròm đẫn đi khắp thành phố lùng mua, nhưng chẳng ở đâu có. Chuyện không có gì, nhưng có ""máu hình sự"", Mạnh sinh nghi..."
33249584,Kính Vạn Hoa #12,https://www.goodreads.com/book/show/33249584-k-nh-v-n-hoa-12,Nguyễn Nhật Ánh,4.8,Tập 12:- Cháu của bà.- Trúng số độc đắc.- Mười lăm ngọn nến.
34030524,Khu vườn trên mái nhà,https://www.goodreads.com/book/show/34030524-khu-v-n-tr-n-m-i-nh,Nguyễn Nhật Ánh,4.36,"Ba mẹ nhỏ Hạnh trồng một vườn cây nhỏ. Ngoài các chậu hoa, khu vườn còn trồng cả tre, ổi. Hạnh và Tùng thích lắm. Nhưng khổ nỗi, mẹ con cô Bốn Loan ở căn hộ bên dưới lại tỏ ra rất ác cảm."
34088718,Thủ môn bị từ chối,https://www.goodreads.com/book/show/34088718-th-m-n-b-t-ch-i,Nguyễn Nhật Ánh,4.27,"Đội tuyển bóng đá của lớp Quý ròm và Tiểu Long lọt vào chung kết. Nhưng thủ môn giỏi của đội lại bất ngờ bị ""tẩy chay"" chỉ vì bị... ghẻ. Giờ phải làm sao đây?"
30255868,Kính Vạn Hoa,https://www.goodreads.com/book/show/30255868-k-nh-v-n-hoa,Nguyễn Nhật Ánh,4.6,
33247039,Kính Vạn Hoa #6,https://www.goodreads.com/book/show/33247039-k-nh-v-n-hoa-6,Nguyễn Nhật Ánh,4.5,Tập 6:- Ba lô màu xanh.- Lọ thuốc tàng hình.- Cuộc so tài vất vả.
33247003,Kính Vạn Hoa #5,https://www.goodreads.com/book/show/33247003-k-nh-v-n-hoa-5,Nguyễn Nhật Ánh,4.5,Tập 5:- Khu vườn trên mái nhà.- Thủ môn bị từ chối.- Thi sĩ hạng ruồi.
34088724,Thi sĩ hạng ruồi,https://www.goodreads.com/book/show/34088724-thi-s-h-ng-ru-i,Nguyễn Nhật Ánh,4.4,"Quý ròm vốn học giởi toán chứ không giỏi ván chương, thế mà vì tự ái, cậu đã bí mật làm thơ và gửi cho báo Khăn Quàng Đỏ. Không ngờ chuyện đó làm cậu nhiều phen dở khóc dở cười."
33248663,Kính Vạn Hoa #9,https://www.goodreads.com/book/show/33248663-k-nh-v-n-hoa-9,Nguyễn Nhật Ánh,4.67,Tập 9:- Hiệp sĩ ngủ ngày.- Tiết mục bất ngờ.- Phù thủy.
30255856,Cú nhảy kinh hoàng,https://www.goodreads.com/book/show/30255856-c-nh-y-kinh-ho-ng,Nguyễn Nhật Ánh,4.88,"Anh trai của Tiểu Long vì thương mẹ vất vả nên đẫ bí mật nhận lời làm diễn viên đóng thế, thực hiện những hành động mạo hiểm. Ba bạn đã tìm rất nhiều cách mới phát hiện được điều đó để ngăn anh."
33247055,Kính Vạn Hoa #7,https://www.goodreads.com/book/show/33247055-k-nh-v-n-hoa-7,Nguyễn Nhật Ánh,4.75,Tập 7:- Cú nhảy kinh hoàng.- Anh và em.- Tướng quân.
34118447,Anh và em,https://www.goodreads.com/book/show/34118447-anh-v-em,Nguyễn Nhật Ánh,4.75,"Ngày thường Quý ròm vốn rất hay quát nạt em gái. Dột nhiên một ngày nhỏ Diệp ốm, Quý ròm thấy một tình yêu thương trỗi dậy. Cậu làm mọi cách để chiều em gái, nhưng xấu hổ, không dám công khai điều đó."
33251574,Kính Vạn Hoa #17,https://www.goodreads.com/book/show/33251574-k-nh-v-n-hoa-17,Nguyễn Nhật Ánh,4.63,Tập 17:- Bạn gái.- Cửa hàng bánh kẹo.- Một ngày kì lạ.
33248523,Kính Vạn Hoa #8,https://www.goodreads.com/book/show/33248523-k-nh-v-n-hoa-8,Nguyễn Nhật Ánh,4.5,Tập 8:- Tấm huy chương vàng.- Cỗ xe ngựa kỳ bí.- Giải thưởng lớn.
34106947,Lọ thuốc tàng hình,https://www.goodreads.com/book/show/34106947-l-thu-c-t-ng-h-nh,Nguyễn Nhật Ánh,4.38,"Quý ròm chế ra một loại thuốc tàng hình. Tình cờ biết được bí mật đó, Tùng nốc hết cả lọ để che giấu bí mật của mình."
33251128,Kính Vạn Hoa #16,https://www.goodreads.com/book/show/33251128-k-nh-v-n-hoa-16,Nguyễn Nhật Ánh,4.71,Tập 16:- Người giúp việc khác thường.- Ngủ quên trên đồi.- Kẻ thần bí.
33248870,Kính Vạn Hoa #10,https://www.goodreads.com/book/show/33248870-k-nh-v-n-hoa-10,Nguyễn Nhật Ánh,4.71,Tập 10:- Mùa hè bận rộn.- Hoa tỉ muội.- Quán kem.
33250573,Kính Vạn Hoa #15,https://www.goodreads.com/book/show/33250573-k-nh-v-n-hoa-15,Nguyễn Nhật Ánh,4.71,Tập 15:- Khách sạn hoa hồng.- Quà tặng ba lần.- Kính vạn hoa.
40220166,Hoa Tỉ Muội,https://www.goodreads.com/book/show/40220166-hoa-t-mu-i,Nguyễn Nhật Ánh,4.43,
33251873,Kính Vạn Hoa #18,https://www.goodreads.com/book/show/33251873-k-nh-v-n-hoa-18,Nguyễn Nhật Ánh,4.67,Tập 18:- Tóc ngắn tóc dài.- Má lúm đồng tiền.- Cà phê áo tím.
34117494,Cuộc so tài vất vả,https://www.goodreads.com/book/show/34117494-cu-c-so-t-i-v-t-v,Nguyễn Nhật Ánh,4.5,"Bộ ba Quý ròm, Tiểu Long, nhỏ Hạnh vốn xưa nay chưa từng chịu thua trước bất cứ cuộc thi tài nào, thế mà trong cuộc dấu với đám trẻ xa lạ ở Vũng Tàu, bọn Quý ròm đã phải đi từ bất ngờ này sang bất ngờ khác."
44072279,Tấm huy chương vàng,https://www.goodreads.com/book/show/44072279-t-m-huy-ch-ng-v-ng,Nguyễn Nhật Ánh,4.5,
43245216,Có Hai Con Mèo Ngồi Kế Bên Cửa Sổ,https://www.goodreads.com/book/show/43245216-c-hai-con-m-o-ng-i-k-b-n-c-a-s,Nguyễn Nhật Ánh,4.33,
36237769,Kính vạn hoa #46 - Người giúp việc kỳ lạ,https://www.goodreads.com/book/show/36237769-k-nh-v-n-hoa-46---ng-i-gi-p-vi-c-k-l,Nguyễn Nhật Ánh,4.17,Kính Vạn Hoa (Bộ Mỏng 46) - Tập 46 - Người Giúp Việc Khác Thường: Nguyễn Nhật Ánh là một nhà văn rất thân thuộc với các độc giả trẻ. Anh là một hiện tượng trong văn học Vịệt Nam.Nguyễn Nhật Ánh chủ yếu viết truyện cho thiếu nhi. Những tác phẩm của anh luôn trở thành một trong những cuốn sách bán chạy nhất tại các hội chợ sách hàng năm.Bộ sách Kính vạn hoa của anh đã được v
30255869,Kính Vạn Hoa,https://www.goodreads.com/book/show/30255869-k-nh-v-n-hoa,Nguyễn Nhật Ánh,4.8,
52606814,Gia sư,https://www.goodreads.com/book/show/52606814-gia-s,Nguyễn Nhật Ánh,4.6,
36237759,Kính vạn hoa #45 - Kính vạn hoa,https://www.goodreads.com/book/show/36237759-k-nh-v-n-hoa-45---k-nh-v-n-hoa,Nguyễn Nhật Ánh,4.4,Kính Vạn Hoa (Bộ Mỏng -2012) - Tập 45 - Kính Vạn Hoa: Nguyễn Nhật Ánh là một nhà văn rất thân thuộc với các độc giả trẻ. Anh là một hiện tượng trong văn học Vịệt Nam.Nguyễn Nhật Ánh chủ yếu viết truyện cho thiếu nhi. Những tác phẩm của anh luôn trở thành một trong những cuốn sách bán chạy nhất tại các hội chợ sách hàng năm.Bộ sách Kính vạn hoa của anh đã được viết trong su
51881616,Lớp phó trật tự,https://www.goodreads.com/book/show/51881616-l-p-ph-tr-t-t,Nguyễn Nhật Ánh,4.4,
36237776,Kính vạn hoa #48 - Kẻ thần bí,https://www.goodreads.com/book/show/36237776-k-nh-v-n-hoa-48---k-th-n-b,Nguyễn Nhật Ánh,4.4,Kính Vạn Hoa ( Bộ Mỏng - 2012) -Tập 48 - Kẻ Thần Bí: Nguyễn Nhật Ánh là một nhà văn rất thân thuộc với các độc giả trẻ. Anh là một hiện tượng trong văn học Vịệt Nam.Nguyễn Nhật Ánh chủ yếu viết truyện cho thiếu nhi. Những tác phẩm của anh luôn trở thành một trong những cuốn sách bán chạy nhất tại các hội chợ sách hàng năm.Bộ sách Kính vạn hoa của anh đã được viết trong suố
51193323,Ngủ Quên Trên Đồi,https://www.goodreads.com/book/show/51193323-ng-qu-n-tr-n-i,Nguyễn Nhật Ánh,3.8,"Sau khi giúp đỡ Thời và nhỏ Gái, Quý ròm còn nhận gia sư cho nhỏ Hường - em của Hiện. Quý ròm rất mến nhỏ Hường do đó bị thằng Mận thường xuyên phục kích bắn vào chân. Bị phát hiện, Mận không dám giở trò với Quý nữa. Không may làng quê bị lụt, nhà của nhỏ Hường cũng bị ngập nước phải lên trú ở trên đồi. Quý ròm, Tiểu Long cùng anh em nhà Lượm đã đi bè giúp đỡ những người d"
52804804,Lang thang trong rừng,https://www.goodreads.com/book/show/52804804-lang-thang-trong-r-ng,Nguyễn Nhật Ánh,4.5,
51946406,Mười lăm ngọn nến,https://www.goodreads.com/book/show/51946406-m-i-l-m-ng-n-n-n,Nguyễn Nhật Ánh,4.5,
52529111,Hiệp sĩ ngủ ngày,https://www.goodreads.com/book/show/52529111-hi-p-s-ng-ng-y,Nguyễn Nhật Ánh,4.5,
52450859,Quán kem,https://www.goodreads.com/book/show/52450859-qu-n-kem,Nguyễn Nhật Ánh,4.25,
44072299,Cỗ xe ngựa kỳ bí,https://www.goodreads.com/book/show/44072299-c-xe-ng-a-k-b,Nguyễn Nhật Ánh,4.25,
34862424,Anh Bồ Câu - Trò Chuyện Với Tình Yêu - Tập 5,https://www.goodreads.com/book/show/34862424-anh-b-c-u---tr-chuy-n-v-i-t-nh-y-u---t-p-5,Nguyễn Nhật Ánh,5.0,
34862418,Anh Bồ Câu - Trò Chuyện Với Tình Yêu - Tập 3,https://www.goodreads.com/book/show/34862418-anh-b-c-u---tr-chuy-n-v-i-t-nh-y-u---t-p-3,Nguyễn Nhật Ánh,5.0,
34862406,Anh Bồ Câu - Trò Chuyện Với Tình Yêu - Tập 1,https://www.goodreads.com/book/show/34862406-anh-b-c-u---tr-chuy-n-v-i-t-nh-y-u---t-p-1,Nguyễn Nhật Ánh,5.0,
30056764,Người Trông Đồng,https://www.goodreads.com/book/show/30056764-ng-i-tr-ng-ng,Nguyễn Nhật Ánh,4.0,"Cuốn sách nhỏ được xuất bản như một món quà dành tặng người thân và bằng hữu. Thế nhưng những gì hai truyện ngắn Người trông đồng và Tháng Mười mang đến lại thực sự không nhỏ. Trên nền cốt truyện dường như không có gì mới, một văn phong mượt mà tuôn chảy tựa như những áng văn cổ điển, đẹp một cách mẫu mực. Người trông đồng, một câu chuyện không có cốt chuyện, miên man như "
52804770,Đoàn kịch tỉnh lẻ,https://www.goodreads.com/book/show/52804770-o-n-k-ch-t-nh-l,Nguyễn Nhật Ánh,4.0,
30652844,Mùa Hè Bận Rộn,https://www.goodreads.com/book/show/30652844-m-a-h-b-n-r-n,Nguyễn Nhật Ánh,4.0,
36237750,Kính vạn hoa #43 - Khách sạn hoa hồng,https://www.goodreads.com/book/show/36237750-k-nh-v-n-hoa-43---kh-ch-s-n-hoa-h-ng,Nguyễn Nhật Ánh,3.75,Kính Vạn Hoa (Bộ Mỏng - 2012 ) - Tập 43 -Khách Sạn Hoa Hồng: Nguyễn Nhật Ánh là một nhà văn rất thân thuộc với các độc giả trẻ. Anh là một hiện tượng trong văn học Vịệt Nam.Nguyễn Nhật Ánh chủ yếu viết truyện cho thiếu nhi. Những tác phẩm của anh luôn trở thành một trong những cuốn sách bán chạy nhất tại các hội chợ sách hàng năm.Bộ sách Kính vạn hoa của anh đã được viết t
52606662,Kính vạn hoa,https://www.goodreads.com/book/show/52606662-k-nh-v-n-hoa,Nguyễn Nhật Ánh,4.67,
51257368,Cửa hàng bánh kẹo,https://www.goodreads.com/book/show/51257368-c-a-h-ng-b-nh-k-o,Nguyễn Nhật Ánh,4.33,"Sau khi giúp đỡ Thời và nhỏ Gái, Quý ròm còn nhận gia sư cho nhỏ Hường - em của Hiện. Quý ròm rất mến nhỏ Hường do đó bị thằng Mận thường xuyên phục kích bắn vào chân. Bị phát hiện, Mận không dám giở trò với Quý nữa. Không may làng quê bị lụt, nhà của nhỏ Hường cũng bị ngập nước phải lên trú ở trên đồi. Quý ròm, Tiểu Long cùng anh em nhà Lượm đã đi bè giúp đỡ những người d"
40011286,Kính Vạn Hoa (Kính Vạn Hoa,https://www.goodreads.com/book/show/40011286-k-nh-v-n-hoa-k-nh-v-n-hoa,Nguyễn Nhật Ánh,4.33,
36237781,Kính vạn hoa #51 - Một ngày kỳ lạ,https://www.goodreads.com/book/show/36237781-k-nh-v-n-hoa-51---m-t-ng-y-k-l,Nguyễn Nhật Ánh,4.0,Kính Vạn Hoa ( Bộ Mỏng- 2012) - Tập 51 - Một Ngày Kỳ Lạ: Nguyễn Nhật Ánh là một nhà văn rất thân thuộc với các độc giả trẻ. Anh là một hiện tượng trong văn học Vịệt Nam.Nguyễn Nhật Ánh chủ yếu viết truyện cho thiếu nhi. Những tác phẩm của anh luôn trở thành một trong những cuốn sách bán chạy nhất tại các hội chợ sách hàng năm.Bộ sách Kính vạn hoa của anh đã được viết trong
34862422,Anh Bồ Câu - Trò Chuyện Với Tình Yêu - Tập 4,https://www.goodreads.com/book/show/34862422-anh-b-c-u---tr-chuy-n-v-i-t-nh-y-u---t-p-4,Nguyễn Nhật Ánh,5.0,
51831208,Tiết mục bất ngờ,https://www.goodreads.com/book/show/51831208-ti-t-m-c-b-t-ng,Nguyễn Nhật Ánh,5.0,
40011279,Kính Vạn Hoa (Kính Vạn Hoa,https://www.goodreads.com/book/show/40011279-k-nh-v-n-hoa-k-nh-v-n-hoa,Nguyễn Nhật Ánh,4.5,"Văn Châu như không tin vào mắt mình. Tay run run cầm tờ vé số, nó đờ đẫn dán chặt mắt vào tấm bảng ghi kết quả sổ xố đặt trước cửa hiệu đại lý vé số. Nó nhìn chăm chăm như thế một hồi như để ghim chặt các con số vào trí nhớ rồi lại nhìn xuống tờ vé số trên tay. Đúng là nó không lầm. Cả hai dãy số đều khớp nhau hoàn toàn: 18557. Đó là dãy số trúng giải đặc biệt, cũng là dãy"
52450807,Quà tặng ba lần,https://www.goodreads.com/book/show/52450807-qu-t-ng-ba-l-n,Nguyễn Nhật Ánh,4.5,
40011296,Kính Vạn Hoa (Kính Vạn Hoa,https://www.goodreads.com/book/show/40011296-k-nh-v-n-hoa-k-nh-v-n-hoa,Nguyễn Nhật Ánh,4.5,"Tủ sách 'Kính Vạn Hoa' của Nguyễn Nhật Ánh là một người bạn rất quen thuộc với độc giả, nhất là các em ở tuổi học trò - tuổi mới lớn.Trong Tập 6 của tủ sách này sẽ giới thiệu những câu chuyện như:Người giúp việc khác thường Ngủ quên trên đồi Kẻ thần bí Bạn gái Cửa hàng bánh kẹo Một ngày kì lạ Tóc ngắn tóc dài Má lúm đồng tiền Cà phê áo tím Phụ lục: Kính vạn hoa trở lại"
36237779,Kính vạn hoa #49 - Bạn gái,https://www.goodreads.com/book/show/36237779-k-nh-v-n-hoa-49---b-n-g-i,Nguyễn Nhật Ánh,4.5,Kính Vạn Hoa (Bộ Mỏng - 2012) - Tập 49 - Bạn Gái: Nguyễn Nhật Ánh là một nhà văn rất thân thuộc với các độc giả trẻ. Anh là một hiện tượng trong văn học Vịệt Nam.Nguyễn Nhật Ánh chủ yếu viết truyện cho thiếu nhi. Những tác phẩm của anh luôn trở thành một trong những cuốn sách bán chạy nhất tại các hội chợ sách hàng năm.Bộ sách Kính vạn hoa của anh đã được viết trong suốt 1
40011259,Kính Vạn Hoa (Kính Vạn Hoa,https://www.goodreads.com/book/show/40011259-k-nh-v-n-hoa-k-nh-v-n-hoa,Nguyễn Nhật Ánh,4.0,"“Kính vạn hoa là bộ sách liên hoàn, mỗi tập một màu sắc óng ánh, phản ánh cuộc sống linh hoạt của các em, một cuộc sống bình thường nhưng chứa bao điều mới mẻ trong các mối quan hệ giữa con cái với bố mẹ, trò đối với thầy, và trong thế giới “nhất quỷ nhì ma thứ ba học trò”. Mỗi truyện trong bộ Kính vạn hoa đều hướng tới việc mở rộng sự hiểu biết của các em đối với thế giới"
40011248,Kính Vạn Hoa (Kính Vạn Hoa,https://www.goodreads.com/book/show/40011248-k-nh-v-n-hoa-k-nh-v-n-hoa,Nguyễn Nhật Ánh,4.0,"“Tôi nghĩ rằng giáo dục có nhiều dạng. Bây giờ giáo dục các em mà áp đặt một cách cứng nhắc, khiên cưỡng thì có khi lại không vào các em được. Phải giáo dục thế nào đó làm cho các em yêu cuộc sống, yêu bạn bè, thương yêu gia đình nhưng lại rất giản dị, tức là người được giáo dục không có cảm giác mình bị giáo dục. Đấy mới là giáo dục đúng nhất và siêu nhất, và chỉ có cách "
40011239,Kính Vạn Hoa (Kính Vạn Hoa,https://www.goodreads.com/book/show/40011239-k-nh-v-n-hoa-k-nh-v-n-hoa,Nguyễn Nhật Ánh,4.0,"“Đọc Kính vạn hoa, tôi cảm thấy Nguyễn Nhật Ánh đã dày công phản ánh những sinh hoạt muôn mặt của lứa tuổi học trò. Từ cách học với các thủ thuật “phổ thơ” để ghi nhớ thuộc lòng các công thức Toán, Lý, Hóa, Anh văn… đến lối làm thơ, kể vè, dựng hoạt cảnh để học tập các môn Văn, Sử. Từ trò chơi bóng đá, thi giải câu đố… ở sân trường đến những chuyến đi nghỉ hè khám phá các "
51602361,Thằng thỏ đế,https://www.goodreads.com/book/show/51602361-th-ng-th,Nguyễn Nhật Ánh,4.0,
52804751,Kho báu dưới hồ,https://www.goodreads.com/book/show/52804751-kho-b-u-d-i-h,Nguyễn Nhật Ánh,4.0,
34862413,Anh Bồ Câu - Trò Chuyện Với Tình Yêu - Tập 2,https://www.goodreads.com/book/show/34862413-anh-b-c-u---tr-chuy-n-v-i-t-nh-y-u---t-p-2,Nguyễn Nhật Ánh,5.0,
54620839,I See Yellow Flowers in the Green Grass,https://www.goodreads.com/book/show/54620839-i-see-yellow-flowers-in-the-green-grass,Nguyễn Nhật Ánh,0.0,
53206470,Thơ tình,https://www.goodreads.com/book/show/53206470-th-t-nh,Nguyễn Nhật Ánh,0.0,
53206453,Tứ tuyệt cho nàng,https://www.goodreads.com/book/show/53206453-t-tuy-t-cho-n-ng,Nguyễn Nhật Ánh,0.0,
53206485,Lễ hội của đêm đen,https://www.goodreads.com/book/show/53206485-l-h-i-c-a-m-en,Nguyễn Nhật Ánh,0.0,
53642005,Trò chơi lãng mạn của tình yêu,https://www.goodreads.com/book/show/53642005-tr-ch-i-l-ng-m-n-c-a-t-nh-y-u,Nguyễn Nhật Ánh,0.0,
53206504,Bí mật của một võ sĩ,https://www.goodreads.com/book/show/53206504-b-m-t-c-a-m-t-v-s,Nguyễn Nhật Ánh,0.0,
28961747,Thăm thẳm bóng người,https://www.goodreads.com/book/show/28961747-th-m-th-m-b-ng-ng-i,Nguyễn Nhật Ánh,0.0,
53206479,Đầu xuân ra sông giặt áo,https://www.goodreads.com/book/show/53206479-u-xu-n-ra-s-ng-gi-t-o,Nguyễn Nhật Ánh,0.0,
53206511,Cú phạt đền,https://www.goodreads.com/book/show/53206511-c-ph-t-n,Nguyễn Nhật Ánh,0.0,
53206495,Thành phố tháng tư,https://www.goodreads.com/book/show/53206495-th-nh-ph-th-ng-t,Lê Thị Kim,0.0,
